TIME,HELMET_RAW,BELT_ACC_X,BELT_ACC_Y,BELT_ACC_Z,BELT_ANG_X,BELT_ANG_Y,BELT_ANG_Z,BELT_LUMINOSITY,NECK_ACC_X,NECK_ACC_Y,NECK_ACC_Z,NECK_ANG_X,NECK_ANG_Y,NECK_ANG_Z,NECK_LUMINOSITY,PCKT_ACC_X,PCKT_ACC_Y,PCKT_ACC_Z,PCKT_ANG_X,PCKT_ANG_Y,PCKT_ANG_Z,PCKT_LUMINOSITY,WRST_ACC_X,WRST_ACC_Y,WRST_ACC_Z,WRST_ANG_X,WRST_ANG_Y,WRST_ANG_Z,WRST_LUMINOSITY,IR_1,IR_2,IR_3,IR_4
24-May-2018 14:44:12,51.8888888888889,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.5497,-0.9209,0.0541571428571429,-6.4525,-66.5365,-3.27325,0.8694,0.50918,-0.8781,0.11234,8.9635,-15.8131666666667,4.58333333333333,459.49725,1,0,1,1
24-May-2018 14:44:12,51.8888888888889,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.5497,-0.9209,0.0541571428571429,-6.4525,-66.5365,-3.27325,0.8694,0.50918,-0.8781,0.11234,8.9635,-15.8131666666667,4.58333333333333,459.49725,1,0,1,1
24-May-2018 14:44:13,52.1,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.610714285714286,-0.916671428571428,0.135214285714286,-12.9671428571429,-19.2128571428571,-17.0028571428571,0.870333333333333,0.714428571428571,-0.717771428571428,0.0216857142857143,11.6027142857143,12.7961428571429,-61.9321428571429,372.445,1,0,1,0
24-May-2018 14:44:13,52.1,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.610714285714286,-0.916671428571428,0.135214285714286,-12.9671428571429,-19.2128571428571,-17.0028571428571,0.870333333333333,0.714428571428571,-0.717771428571428,0.0216857142857143,11.6027142857143,12.7961428571429,-61.9321428571429,372.445,1,0,1,0
24-May-2018 14:44:13,52.1,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.610714285714286,-0.916671428571428,0.135214285714286,-12.9671428571429,-19.2128571428571,-17.0028571428571,0.870333333333333,0.714428571428571,-0.717771428571428,0.0216857142857143,11.6027142857143,12.7961428571429,-61.9321428571429,372.445,1,0,1,0
24-May-2018 14:44:13,52.1,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.610714285714286,-0.916671428571428,0.135214285714286,-12.9671428571429,-19.2128571428571,-17.0028571428571,0.870333333333333,0.714428571428571,-0.717771428571428,0.0216857142857143,11.6027142857143,12.7961428571429,-61.9321428571429,372.445,1,0,1,0
24-May-2018 14:44:14,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.386785714285714,-0.880157142857143,-0.0662571428571429,33.4796666666667,30.8216666666667,26.6785,0.811,1.00661666666667,-0.411233333333333,-0.0472333333333333,43.9198571428571,-26.4024285714286,11.2891428571429,427.056,1,1,1,0
24-May-2018 14:44:14,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.386785714285714,-0.880157142857143,-0.0662571428571429,33.4796666666667,30.8216666666667,26.6785,0.811,1.00661666666667,-0.411233333333333,-0.0472333333333333,43.9198571428571,-26.4024285714286,11.2891428571429,427.056,1,1,1,0
24-May-2018 14:44:14,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.386785714285714,-0.880157142857143,-0.0662571428571429,33.4796666666667,30.8216666666667,26.6785,0.811,1.00661666666667,-0.411233333333333,-0.0472333333333333,43.9198571428571,-26.4024285714286,11.2891428571429,427.056,1,1,1,0
24-May-2018 14:44:14,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.386785714285714,-0.880157142857143,-0.0662571428571429,33.4796666666667,30.8216666666667,26.6785,0.811,1.00661666666667,-0.411233333333333,-0.0472333333333333,43.9198571428571,-26.4024285714286,11.2891428571429,427.056,1,1,1,0
24-May-2018 14:44:15,52,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.575857142857143,-0.886942857142857,0.0719428571428572,23.48,23.8671428571429,22.6062857142857,0.870666666666667,1.01541666666667,-0.219483333333333,-0.05255,-11.242375,5.388875,-10.038125,474.298,1,1,1,1
24-May-2018 14:44:15,52,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.575857142857143,-0.886942857142857,0.0719428571428572,23.48,23.8671428571429,22.6062857142857,0.870666666666667,1.01541666666667,-0.219483333333333,-0.05255,-11.242375,5.388875,-10.038125,474.298,1,1,1,1
24-May-2018 14:44:15,52,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.575857142857143,-0.886942857142857,0.0719428571428572,23.48,23.8671428571429,22.6062857142857,0.870666666666667,1.01541666666667,-0.219483333333333,-0.05255,-11.242375,5.388875,-10.038125,474.298,1,1,1,1
24-May-2018 14:44:15,52,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.575857142857143,-0.886942857142857,0.0719428571428572,23.48,23.8671428571429,22.6062857142857,0.870666666666667,1.01541666666667,-0.219483333333333,-0.05255,-11.242375,5.388875,-10.038125,474.298,1,1,1,1
24-May-2018 14:44:16,52.5555555555556,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.4522,-1.03388333333333,-0.0859166666666667,7.3702,-3.536,5.6498,1.2666,1.00021428571429,-0.188,-0.0872285714285714,-57.0223333333333,15.4166666666667,-3.51616666666667,422.34075,1,0,1,1
24-May-2018 14:44:16,52.5555555555556,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.4522,-1.03388333333333,-0.0859166666666667,7.3702,-3.536,5.6498,1.2666,1.00021428571429,-0.188,-0.0872285714285714,-57.0223333333333,15.4166666666667,-3.51616666666667,422.34075,1,0,1,1
24-May-2018 14:44:16,52.5555555555556,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.4522,-1.03388333333333,-0.0859166666666667,7.3702,-3.536,5.6498,1.2666,1.00021428571429,-0.188,-0.0872285714285714,-57.0223333333333,15.4166666666667,-3.51616666666667,422.34075,1,0,1,1
24-May-2018 14:44:16,52.5555555555556,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.4522,-1.03388333333333,-0.0859166666666667,7.3702,-3.536,5.6498,1.2666,1.00021428571429,-0.188,-0.0872285714285714,-57.0223333333333,15.4166666666667,-3.51616666666667,422.34075,1,0,1,1
24-May-2018 14:44:17,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.50675,-0.7946,0.0888875,-15.699,9.825,-0.0293333333333337,1.795,0.9983,-0.215077777777778,-0.0175,7.79811111111111,-10.9621111111111,15.6842222222222,422.34075,1,1,1,1
24-May-2018 14:44:17,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.50675,-0.7946,0.0888875,-15.699,9.825,-0.0293333333333337,1.795,0.9983,-0.215077777777778,-0.0175,7.79811111111111,-10.9621111111111,15.6842222222222,422.34075,1,1,1,1
24-May-2018 14:44:17,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.50675,-0.7946,0.0888875,-15.699,9.825,-0.0293333333333337,1.795,0.9983,-0.215077777777778,-0.0175,7.79811111111111,-10.9621111111111,15.6842222222222,422.34075,1,1,1,1
24-May-2018 14:44:17,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.50675,-0.7946,0.0888875,-15.699,9.825,-0.0293333333333337,1.795,0.9983,-0.215077777777778,-0.0175,7.79811111111111,-10.9621111111111,15.6842222222222,0,1,1,1,1
24-May-2018 14:44:18,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.4964,-0.8473875,0.1595,-0.885714285714284,2.31942857142857,-7.40857142857143,1.753,0.943183333333333,-0.384233333333333,-0.170116666666667,-10.5995,13.9023333333333,0.884166666666667,335.3065,1,1,1,1
24-May-2018 14:44:18,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.4964,-0.8473875,0.1595,-0.885714285714284,2.31942857142857,-7.40857142857143,1.753,0.943183333333333,-0.384233333333333,-0.170116666666667,-10.5995,13.9023333333333,0.884166666666667,335.3065,1,1,1,1
24-May-2018 14:44:18,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.4964,-0.8473875,0.1595,-0.885714285714284,2.31942857142857,-7.40857142857143,1.753,0.943183333333333,-0.384233333333333,-0.170116666666667,-10.5995,13.9023333333333,0.884166666666667,335.3065,1,1,1,1
24-May-2018 14:44:18,52.2,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.4964,-0.8473875,0.1595,-0.885714285714284,2.31942857142857,-7.40857142857143,1.753,0.943183333333333,-0.384233333333333,-0.170116666666667,-10.5995,13.9023333333333,0.884166666666667,335.3065,1,1,1,1
24-May-2018 14:44:19,52.4,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.50398,-0.68816,0.23376,-11.292,14.592,-26.5516,1.795,0.9869,-0.264133333333333,0.132522222222222,-5.10833333333333,7.649,3.19122222222222,335.3065,1,1,1,1
24-May-2018 14:44:19,52.4,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.50398,-0.68816,0.23376,-11.292,14.592,-26.5516,1.795,0.9869,-0.264133333333333,0.132522222222222,-5.10833333333333,7.649,3.19122222222222,335.3065,1,1,1,1
24-May-2018 14:44:19,52.4,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.50398,-0.68816,0.23376,-11.292,14.592,-26.5516,1.795,0.9869,-0.264133333333333,0.132522222222222,-5.10833333333333,7.649,3.19122222222222,335.3065,1,1,1,1
24-May-2018 14:44:19,52.4,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.50398,-0.68816,0.23376,-11.292,14.592,-26.5516,1.795,0.9869,-0.264133333333333,0.132522222222222,-5.10833333333333,7.649,3.19122222222222,0,1,1,1,1
24-May-2018 14:44:20,52.4444444444444,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.767233333333333,-0.918033333333333,0.185333333333333,-9.74633333333333,-13.7003333333333,-22.9633333333333,1.9015,0.954671428571429,-0.4026,-0.0259714285714286,-5.7196,-4.6584,2.6706,422.96125,1,1,1,1
24-May-2018 14:44:20,52.4444444444444,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.767233333333333,-0.918033333333333,0.185333333333333,-9.74633333333333,-13.7003333333333,-22.9633333333333,1.9015,0.954671428571429,-0.4026,-0.0259714285714286,-5.7196,-4.6584,2.6706,422.96125,1,1,1,1
24-May-2018 14:44:20,52.4444444444444,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.767233333333333,-0.918033333333333,0.185333333333333,-9.74633333333333,-13.7003333333333,-22.9633333333333,1.9015,0.954671428571429,-0.4026,-0.0259714285714286,-5.7196,-4.6584,2.6706,422.96125,1,1,1,1
24-May-2018 14:44:20,52.4444444444444,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.767233333333333,-0.918033333333333,0.185333333333333,-9.74633333333333,-13.7003333333333,-22.9633333333333,1.9015,0.954671428571429,-0.4026,-0.0259714285714286,-5.7196,-4.6584,2.6706,422.96125,1,1,1,1
24-May-2018 14:44:21,52.1,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.56305,-0.663083333333333,0.1672,-11.1325714285714,-20.5871428571429,-8.62014285714285,1.65575,1.2598,-0.488883333333333,-0.150516666666667,4.65455555555556,16.0841111111111,-8.04211111111111,422.96125,1,1,1,1
24-May-2018 14:44:21,52.1,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.56305,-0.663083333333333,0.1672,-11.1325714285714,-20.5871428571429,-8.62014285714285,1.65575,1.2598,-0.488883333333333,-0.150516666666667,4.65455555555556,16.0841111111111,-8.04211111111111,422.96125,1,1,1,1
24-May-2018 14:44:21,52.1,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.56305,-0.663083333333333,0.1672,-11.1325714285714,-20.5871428571429,-8.62014285714285,1.65575,1.2598,-0.488883333333333,-0.150516666666667,4.65455555555556,16.0841111111111,-8.04211111111111,422.96125,1,1,1,1
24-May-2018 14:44:21,52.1,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.56305,-0.663083333333333,0.1672,-11.1325714285714,-20.5871428571429,-8.62014285714285,1.65575,1.2598,-0.488883333333333,-0.150516666666667,4.65455555555556,16.0841111111111,-8.04211111111111,0,1,1,1,1
24-May-2018 14:44:22,52.7777777777778,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.350914285714286,-0.575085714285714,0.1458,0.8775,-6.103,-5.442875,1.327,1.20978,-0.68308,-0.25962,-5.1015,50.6708333333333,-5.44716666666667,390.719,1,1,1,1
24-May-2018 14:44:22,52.7777777777778,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.350914285714286,-0.575085714285714,0.1458,0.8775,-6.103,-5.442875,1.327,1.20978,-0.68308,-0.25962,-5.1015,50.6708333333333,-5.44716666666667,390.719,1,1,1,1
24-May-2018 14:44:22,52.7777777777778,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.350914285714286,-0.575085714285714,0.1458,0.8775,-6.103,-5.442875,1.327,1.20978,-0.68308,-0.25962,-5.1015,50.6708333333333,-5.44716666666667,390.719,1,1,1,1
24-May-2018 14:44:22,52.7777777777778,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.350914285714286,-0.575085714285714,0.1458,0.8775,-6.103,-5.442875,1.327,1.20978,-0.68308,-0.25962,-5.1015,50.6708333333333,-5.44716666666667,390.719,1,1,1,1
24-May-2018 14:44:23,52.5454545454545,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.7151,-1.04708,-0.01302,-15.3816666666667,-42.6,2.19333333333333,1.20833333333333,1.0874625,-0.4876625,-0.1703625,-3.79333333333333,4.55966666666667,11.3822222222222,390.719,1,1,1,1
24-May-2018 14:44:23,52.5454545454545,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.7151,-1.04708,-0.01302,-15.3816666666667,-42.6,2.19333333333333,1.20833333333333,1.0874625,-0.4876625,-0.1703625,-3.79333333333333,4.55966666666667,11.3822222222222,390.719,1,1,1,1
24-May-2018 14:44:23,52.5454545454545,0.0908714285714286,-0.882571428571428,-0.389657142857143,0.57,-0.6255,0.275333333333333,0.201,0,0,0,0,0,0,0,-0.7151,-1.04708,-0.01302,-15.3816666666667,-42.6,2.19333333333333,1.20833333333333,1.0874625,-0.4876625,-0.1703625,-3.79333333333333,4.55966666666667,11.3822222222222,390.719,1,1,1,1
